Field_number,Sector_en,Field_en,IPC_code,Updated_on,Remark,IPC_code_subclass,IPC_code_suffix,regex_string
1,Electrical engineering,"Electrical machinery, apparatus, energy",F21H%,,,F21H,,F21H\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",F21K%,,,F21K,,F21K\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",F21L%,,,F21L,,F21L\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",F21S%,,,F21S,,F21S\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",F21V%,,,F21V,,F21V\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",F21W%,,,F21W,,F21W\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",F21Y%,,,F21Y,,F21Y\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01B%,,,H01B,,H01B\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01C%,,,H01C,,H01C\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01F%,,,H01F,,H01F\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01G%,,,H01G,,H01G\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01H%,,,H01H,,H01H\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01J%,,,H01J,,H01J\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01K%,,,H01K,,H01K\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01M%,,,H01M,,H01M\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01R%,,,H01R,,H01R\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H01T%,,,H01T,,H01T\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02B%,,,H02B,,H02B\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02G%,,,H02G,,H02G\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02H%,,,H02H,,H02H\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02J%,,,H02J,,H02J\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02K%,,,H02K,,H02K\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02M%,,,H02M,,H02M\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02N%,,,H02N,,H02N\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02P%,,,H02P,,H02P\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H02S%,"June 10, 2014",,H02S,,H02S\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H05B%,,,H05B,,H05B\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H05C%,,,H05C,,H05C\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H05F%,,,H05F,,H05F\d\d\d+
1,Electrical engineering,"Electrical machinery, apparatus, energy",H99Z%,,,H99Z,,H99Z\d\d\d+
2,Electrical engineering,Audio-visual technology,G09F%,,,G09F,,G09F\d\d\d+
2,Electrical engineering,Audio-visual technology,G09G%,,,G09G,,G09G\d\d\d+
2,Electrical engineering,Audio-visual technology,G11B%,,,G11B,,G11B\d\d\d+
2,Electrical engineering,Audio-visual technology,H04N   3%,,,H04N,3,H04N\d\d03\d+
2,Electrical engineering,Audio-visual technology,H04N   5%,,,H04N,5,H04N\d\d05\d+
2,Electrical engineering,Audio-visual technology,H04N   7%,,,H04N,7,H04N\d\d07\d+
2,Electrical engineering,Audio-visual technology,H04N   9%,,,H04N,9,H04N\d\d09\d+
2,Electrical engineering,Audio-visual technology,H04N  11%,,,H04N,11,H04N\d\d11\d+
2,Electrical engineering,Audio-visual technology,H04N  13%,,,H04N,13,H04N\d\d13\d+
2,Electrical engineering,Audio-visual technology,H04N  15%,,,H04N,15,H04N\d\d15\d+
2,Electrical engineering,Audio-visual technology,H04N  17%,,,H04N,17,H04N\d\d17\d+
2,Electrical engineering,Audio-visual technology,H04N  19%,"June 10, 2014",,H04N,19,H04N\d\d19\d+
2,Electrical engineering,Audio-visual technology,H04N 101%,,,H04N,101,H04N\d\d101\d+
2,Electrical engineering,Audio-visual technology,H04R%,,,H04R,,H04R\d\d\d+
2,Electrical engineering,Audio-visual technology,H04S%,,,H04S,,H04S\d\d\d+
2,Electrical engineering,Audio-visual technology,H05K%,,,H05K,,H05K\d\d\d+
3,Electrical engineering,Telecommunications,G08C%,,,G08C,,G08C\d\d\d+
3,Electrical engineering,Telecommunications,H01P%,,,H01P,,H01P\d\d\d+
3,Electrical engineering,Telecommunications,H01Q%,,,H01Q,,H01Q\d\d\d+
3,Electrical engineering,Telecommunications,H04B%,,,H04B,,H04B\d\d\d+
3,Electrical engineering,Telecommunications,H04H%,,,H04H,,H04H\d\d\d+
3,Electrical engineering,Telecommunications,H04J%,,,H04J,,H04J\d\d\d+
3,Electrical engineering,Telecommunications,H04K%,,,H04K,,H04K\d\d\d+
3,Electrical engineering,Telecommunications,H04M%,,,H04M,,H04M\d\d\d+
3,Electrical engineering,Telecommunications,H04N   1%,,,H04N,1,H04N\d\d01\d+
3,Electrical engineering,Telecommunications,H04Q%,,,H04Q,,H04Q\d\d\d+
4,Electrical engineering,Digital communication,H04L%,,,H04L,,H04L\d\d\d+
4,Electrical engineering,Digital communication,H04N  21%,,,H04N,21,H04N\d\d21\d+
4,Electrical engineering,Digital communication,H04W%,,,H04W,,H04W\d\d\d+
5,Electrical engineering,Basic communication processes,H03B%,,,H03B,,H03B\d\d\d+
5,Electrical engineering,Basic communication processes,H03C%,,,H03C,,H03C\d\d\d+
5,Electrical engineering,Basic communication processes,H03D%,,,H03D,,H03D\d\d\d+
5,Electrical engineering,Basic communication processes,H03F%,,,H03F,,H03F\d\d\d+
5,Electrical engineering,Basic communication processes,H03G%,,,H03G,,H03G\d\d\d+
5,Electrical engineering,Basic communication processes,H03H%,,,H03H,,H03H\d\d\d+
5,Electrical engineering,Basic communication processes,H03J%,,,H03J,,H03J\d\d\d+
5,Electrical engineering,Basic communication processes,H03K%,,,H03K,,H03K\d\d\d+
5,Electrical engineering,Basic communication processes,H03L%,,,H03L,,H03L\d\d\d+
5,Electrical engineering,Basic communication processes,H03M%,,,H03M,,H03M\d\d\d+
6,Electrical engineering,Computer technology,G06C%,,,G06C,,G06C\d\d\d+
6,Electrical engineering,Computer technology,G06D%,,,G06D,,G06D\d\d\d+
6,Electrical engineering,Computer technology,G06E%,,,G06E,,G06E\d\d\d+
6,Electrical engineering,Computer technology,G06F%,,,G06F,,G06F\d\d\d+
6,Electrical engineering,Computer technology,G06G%,,,G06G,,G06G\d\d\d+
6,Electrical engineering,Computer technology,G06J%,,,G06J,,G06J\d\d\d+
6,Electrical engineering,Computer technology,G06K%,,,G06K,,G06K\d\d\d+
6,Electrical engineering,Computer technology,G06M%,,,G06M,,G06M\d\d\d+
6,Electrical engineering,Computer technology,G06N%,,,G06N,,G06N\d\d\d+
6,Electrical engineering,Computer technology,G06T%,,,G06T,,G06T\d\d\d+
6,Electrical engineering,Computer technology,G10L%,,,G10L,,G10L\d\d\d+
6,Electrical engineering,Computer technology,G11C%,,,G11C,,G11C\d\d\d+
7,Electrical engineering,IT methods for management,G06Q%,,,G06Q,,G06Q\d\d\d+
8,Electrical engineering,Semiconductors,H01L%,,,H01L,,H01L\d\d\d+
9,Instruments,Optics,G02B%,,,G02B,,G02B\d\d\d+
9,Instruments,Optics,G02C%,,,G02C,,G02C\d\d\d+
9,Instruments,Optics,G02F%,,,G02F,,G02F\d\d\d+
9,Instruments,Optics,G03B%,,,G03B,,G03B\d\d\d+
9,Instruments,Optics,G03C%,,,G03C,,G03C\d\d\d+
9,Instruments,Optics,G03D%,,,G03D,,G03D\d\d\d+
9,Instruments,Optics,G03F%,,,G03F,,G03F\d\d\d+
9,Instruments,Optics,G03G%,,,G03G,,G03G\d\d\d+
9,Instruments,Optics,G03H%,,,G03H,,G03H\d\d\d+
9,Instruments,Optics,H01S%,,,H01S,,H01S\d\d\d+
10,Instruments,Measurement,G01B%,,,G01B,,G01B\d\d\d+
10,Instruments,Measurement,G01C%,,,G01C,,G01C\d\d\d+
10,Instruments,Measurement,G01D%,,,G01D,,G01D\d\d\d+
10,Instruments,Measurement,G01F%,,,G01F,,G01F\d\d\d+
10,Instruments,Measurement,G01G%,,,G01G,,G01G\d\d\d+
10,Instruments,Measurement,G01H%,,,G01H,,G01H\d\d\d+
10,Instruments,Measurement,G01J%,,,G01J,,G01J\d\d\d+
10,Instruments,Measurement,G01K%,,,G01K,,G01K\d\d\d+
10,Instruments,Measurement,G01L%,,,G01L,,G01L\d\d\d+
10,Instruments,Measurement,G01M%,,,G01M,,G01M\d\d\d+
10,Instruments,Measurement,G01N   1%,,,G01N,1,G01N\d\d01\d+
10,Instruments,Measurement,G01N   3%,,,G01N,3,G01N\d\d03\d+
10,Instruments,Measurement,G01N   5%,,,G01N,5,G01N\d\d05\d+
10,Instruments,Measurement,G01N   7%,,,G01N,7,G01N\d\d07\d+
10,Instruments,Measurement,G01N   9%,,,G01N,9,G01N\d\d09\d+
10,Instruments,Measurement,G01N  11%,,,G01N,11,G01N\d\d11\d+
10,Instruments,Measurement,G01N  13%,,,G01N,13,G01N\d\d13\d+
10,Instruments,Measurement,G01N  15%,,,G01N,15,G01N\d\d15\d+
10,Instruments,Measurement,G01N  17%,,,G01N,17,G01N\d\d17\d+
10,Instruments,Measurement,G01N  19%,,,G01N,19,G01N\d\d19\d+
10,Instruments,Measurement,G01N  21%,,,G01N,21,G01N\d\d21\d+
10,Instruments,Measurement,G01N  22%,,,G01N,22,G01N\d\d22\d+
10,Instruments,Measurement,G01N  23%,,,G01N,23,G01N\d\d23\d+
10,Instruments,Measurement,G01N  24%,,,G01N,24,G01N\d\d24\d+
10,Instruments,Measurement,G01N  25%,,,G01N,25,G01N\d\d25\d+
10,Instruments,Measurement,G01N  27%,,,G01N,27,G01N\d\d27\d+
10,Instruments,Measurement,G01N  29%,,,G01N,29,G01N\d\d29\d+
10,Instruments,Measurement,G01N  30%,,,G01N,30,G01N\d\d30\d+
10,Instruments,Measurement,G01N  31%,,,G01N,31,G01N\d\d31\d+
10,Instruments,Measurement,G01N  35%,,,G01N,35,G01N\d\d35\d+
10,Instruments,Measurement,G01N  37%,,,G01N,37,G01N\d\d37\d+
10,Instruments,Measurement,G01P%,,,G01P,,G01P\d\d\d+
10,Instruments,Measurement,G01Q%,,,G01Q,,G01Q\d\d\d+
10,Instruments,Measurement,G01R%,,,G01R,,G01R\d\d\d+
10,Instruments,Measurement,G01S%,,,G01S,,G01S\d\d\d+
10,Instruments,Measurement,G01V%,,,G01V,,G01V\d\d\d+
10,Instruments,Measurement,G01W%,,,G01W,,G01W\d\d\d+
10,Instruments,Measurement,G04B%,,,G04B,,G04B\d\d\d+
10,Instruments,Measurement,G04C%,,,G04C,,G04C\d\d\d+
10,Instruments,Measurement,G04D%,,,G04D,,G04D\d\d\d+
10,Instruments,Measurement,G04F%,,Newly added,G04F,,G04F\d\d\d+
10,Instruments,Measurement,G04G%,,,G04G,,G04G\d\d\d+
10,Instruments,Measurement,G04R%,"January 1, 2013",,G04R,,G04R\d\d\d+
10,Instruments,Measurement,G12B%,,,G12B,,G12B\d\d\d+
10,Instruments,Measurement,G99Z%,,,G99Z,,G99Z\d\d\d+
11,Instruments,Analysis of biological materials,G01N  33%,,,G01N,33,G01N\d\d33\d+
12,Instruments,Control,G05B%,,,G05B,,G05B\d\d\d+
12,Instruments,Control,G05D%,,,G05D,,G05D\d\d\d+
12,Instruments,Control,G05F%,,,G05F,,G05F\d\d\d+
12,Instruments,Control,G07B%,,,G07B,,G07B\d\d\d+
12,Instruments,Control,G07C%,,,G07C,,G07C\d\d\d+
12,Instruments,Control,G07D%,,,G07D,,G07D\d\d\d+
12,Instruments,Control,G07F%,,,G07F,,G07F\d\d\d+
12,Instruments,Control,G07G%,,,G07G,,G07G\d\d\d+
12,Instruments,Control,G08B%,,,G08B,,G08B\d\d\d+
12,Instruments,Control,G08G%,,,G08G,,G08G\d\d\d+
12,Instruments,Control,G09B%,,,G09B,,G09B\d\d\d+
12,Instruments,Control,G09C%,,,G09C,,G09C\d\d\d+
12,Instruments,Control,G09D%,,,G09D,,G09D\d\d\d+
13,Instruments,Medical technology,A61B%,,,A61B,,A61B\d\d\d+
13,Instruments,Medical technology,A61C%,,,A61C,,A61C\d\d\d+
13,Instruments,Medical technology,A61D%,,,A61D,,A61D\d\d\d+
13,Instruments,Medical technology,A61F%,,,A61F,,A61F\d\d\d+
13,Instruments,Medical technology,A61G%,,,A61G,,A61G\d\d\d+
13,Instruments,Medical technology,A61H%,,,A61H,,A61H\d\d\d+
13,Instruments,Medical technology,A61J%,,,A61J,,A61J\d\d\d+
13,Instruments,Medical technology,A61L%,,,A61L,,A61L\d\d\d+
13,Instruments,Medical technology,A61M%,,,A61M,,A61M\d\d\d+
13,Instruments,Medical technology,A61N%,,,A61N,,A61N\d\d\d+
13,Instruments,Medical technology,H05G%,,,H05G,,H05G\d\d\d+
13,Instruments,Medical technology,G16H%,"January 1, 2018",Newly added,G16H,,G16H\d\d\d+
14,Chemistry,Organic fine chemistry,A61K   8%,,,A61K,8,A61K\d\d08\d+
14,Chemistry,Organic fine chemistry,A61Q%,,,A61Q,,A61Q\d\d\d+
14,Chemistry,Organic fine chemistry,C07B%,,,C07B,,C07B\d\d\d+
14,Chemistry,Organic fine chemistry,C07C%,,,C07C,,C07C\d\d\d+
14,Chemistry,Organic fine chemistry,C07D%,,,C07D,,C07D\d\d\d+
14,Chemistry,Organic fine chemistry,C07F%,,,C07F,,C07F\d\d\d+
14,Chemistry,Organic fine chemistry,C07H%,,,C07H,,C07H\d\d\d+
14,Chemistry,Organic fine chemistry,C07J%,,,C07J,,C07J\d\d\d+
14,Chemistry,Organic fine chemistry,C40B%,,,C40B,,C40B\d\d\d+
15,Chemistry,Biotechnology,C07G%,,,C07G,,C07G\d\d\d+
15,Chemistry,Biotechnology,C07K%,,,C07K,,C07K\d\d\d+
15,Chemistry,Biotechnology,C12M%,,,C12M,,C12M\d\d\d+
15,Chemistry,Biotechnology,C12N%,,,C12N,,C12N\d\d\d+
15,Chemistry,Biotechnology,C12P%,,,C12P,,C12P\d\d\d+
15,Chemistry,Biotechnology,C12Q%,,,C12Q,,C12Q\d\d\d+
15,Chemistry,Biotechnology,C12R%,,,C12R,,C12R\d\d\d+
15,Chemistry,Biotechnology,C12S%,,,C12S,,C12S\d\d\d+
16,Chemistry,Pharmaceuticals,A61K   6%,,,A61K,6,A61K\d\d06\d+
16,Chemistry,Pharmaceuticals,A61K   9%,,,A61K,9,A61K\d\d09\d+
16,Chemistry,Pharmaceuticals,A61K  31%,,,A61K,31,A61K\d\d31\d+
16,Chemistry,Pharmaceuticals,A61K  33%,,,A61K,33,A61K\d\d33\d+
16,Chemistry,Pharmaceuticals,A61K  35%,,,A61K,35,A61K\d\d35\d+
16,Chemistry,Pharmaceuticals,A61K  36%,,,A61K,36,A61K\d\d36\d+
16,Chemistry,Pharmaceuticals,A61K  38%,,,A61K,38,A61K\d\d38\d+
16,Chemistry,Pharmaceuticals,A61K  39%,,,A61K,39,A61K\d\d39\d+
16,Chemistry,Pharmaceuticals,A61K  41%,,,A61K,41,A61K\d\d41\d+
16,Chemistry,Pharmaceuticals,A61K  45%,,,A61K,45,A61K\d\d45\d+
16,Chemistry,Pharmaceuticals,A61K  47%,,,A61K,47,A61K\d\d47\d+
16,Chemistry,Pharmaceuticals,A61K  48%,,,A61K,48,A61K\d\d48\d+
16,Chemistry,Pharmaceuticals,A61K  49%,,,A61K,49,A61K\d\d49\d+
16,Chemistry,Pharmaceuticals,A61K  50%,,,A61K,50,A61K\d\d50\d+
16,Chemistry,Pharmaceuticals,A61K  51%,,,A61K,51,A61K\d\d51\d+
16,Chemistry,Pharmaceuticals,A61K 101%,,,A61K,101,A61K\d\d101\d+
16,Chemistry,Pharmaceuticals,A61K 103%,,,A61K,103,A61K\d\d103\d+
16,Chemistry,Pharmaceuticals,A61K 125%,,,A61K,125,A61K\d\d125\d+
16,Chemistry,Pharmaceuticals,A61K 127%,,,A61K,127,A61K\d\d127\d+
16,Chemistry,Pharmaceuticals,A61K 129%,,,A61K,129,A61K\d\d129\d+
16,Chemistry,Pharmaceuticals,A61K 131%,,,A61K,131,A61K\d\d131\d+
16,Chemistry,Pharmaceuticals,A61K 133%,,,A61K,133,A61K\d\d133\d+
16,Chemistry,Pharmaceuticals,A61K 135%,,,A61K,135,A61K\d\d135\d+
16,Chemistry,Pharmaceuticals,A61P%,,,A61P,,A61P\d\d\d+
17,Chemistry,"Macromolecular chemistry, polymers",C08B%,,,C08B,,C08B\d\d\d+
17,Chemistry,"Macromolecular chemistry, polymers",C08C%,,,C08C,,C08C\d\d\d+
17,Chemistry,"Macromolecular chemistry, polymers",C08F%,,,C08F,,C08F\d\d\d+
17,Chemistry,"Macromolecular chemistry, polymers",C08G%,,,C08G,,C08G\d\d\d+
17,Chemistry,"Macromolecular chemistry, polymers",C08H%,,,C08H,,C08H\d\d\d+
17,Chemistry,"Macromolecular chemistry, polymers",C08K%,,,C08K,,C08K\d\d\d+
17,Chemistry,"Macromolecular chemistry, polymers",C08L%,,,C08L,,C08L\d\d\d+
18,Chemistry,Food chemistry,A01H%,,,A01H,,A01H\d\d\d+
18,Chemistry,Food chemistry,A21D%,,,A21D,,A21D\d\d\d+
18,Chemistry,Food chemistry,A23B%,,,A23B,,A23B\d\d\d+
18,Chemistry,Food chemistry,A23C%,,,A23C,,A23C\d\d\d+
18,Chemistry,Food chemistry,A23D%,,,A23D,,A23D\d\d\d+
18,Chemistry,Food chemistry,A23F%,,,A23F,,A23F\d\d\d+
18,Chemistry,Food chemistry,A23G%,,,A23G,,A23G\d\d\d+
18,Chemistry,Food chemistry,A23J%,,,A23J,,A23J\d\d\d+
18,Chemistry,Food chemistry,A23K%,,,A23K,,A23K\d\d\d+
18,Chemistry,Food chemistry,A23L%,,,A23L,,A23L\d\d\d+
18,Chemistry,Food chemistry,C12C%,,,C12C,,C12C\d\d\d+
18,Chemistry,Food chemistry,C12F%,,,C12F,,C12F\d\d\d+
18,Chemistry,Food chemistry,C12G%,,,C12G,,C12G\d\d\d+
18,Chemistry,Food chemistry,C12H%,,Newly added,C12H,,C12H\d\d\d+
18,Chemistry,Food chemistry,C12J%,,Newly added,C12J,,C12J\d\d\d+
18,Chemistry,Food chemistry,C13B  10%,"August 15, 2011",Newly added,C13B,10,C13B\d\d10\d+
18,Chemistry,Food chemistry,C13B  20%,"August 15, 2011",Newly added,C13B,20,C13B\d\d20\d+
18,Chemistry,Food chemistry,C13B  30%,"August 15, 2011",Newly added,C13B,30,C13B\d\d30\d+
18,Chemistry,Food chemistry,C13B  35%,"August 15, 2011",Newly added,C13B,35,C13B\d\d35\d+
18,Chemistry,Food chemistry,C13B  40%,"August 15, 2011",Newly added,C13B,40,C13B\d\d40\d+
18,Chemistry,Food chemistry,C13B  50%,"August 15, 2011",,C13B,50,C13B\d\d50\d+
18,Chemistry,Food chemistry,C13B  99%,"August 15, 2011",,C13B,99,C13B\d\d99\d+
18,Chemistry,Food chemistry,C13D%,,,C13D,,C13D\d\d\d+
18,Chemistry,Food chemistry,C13F%,,,C13F,,C13F\d\d\d+
18,Chemistry,Food chemistry,C13J%,,,C13J,,C13J\d\d\d+
18,Chemistry,Food chemistry,C13K%,,,C13K,,C13K\d\d\d+
19,Chemistry,Basic materials chemistry ,A01N%,,,A01N,,A01N\d\d\d+
19,Chemistry,Basic materials chemistry ,A01P%,,,A01P,,A01P\d\d\d+
19,Chemistry,Basic materials chemistry ,C05B%,,,C05B,,C05B\d\d\d+
19,Chemistry,Basic materials chemistry ,C05C%,,,C05C,,C05C\d\d\d+
19,Chemistry,Basic materials chemistry ,C05D%,,,C05D,,C05D\d\d\d+
19,Chemistry,Basic materials chemistry ,C05F%,,,C05F,,C05F\d\d\d+
19,Chemistry,Basic materials chemistry ,C05G%,,,C05G,,C05G\d\d\d+
19,Chemistry,Basic materials chemistry ,C06B%,,,C06B,,C06B\d\d\d+
19,Chemistry,Basic materials chemistry ,C06C%,,,C06C,,C06C\d\d\d+
19,Chemistry,Basic materials chemistry ,C06D%,,,C06D,,C06D\d\d\d+
19,Chemistry,Basic materials chemistry ,C06F%,,,C06F,,C06F\d\d\d+
19,Chemistry,Basic materials chemistry ,C09B%,,,C09B,,C09B\d\d\d+
19,Chemistry,Basic materials chemistry ,C09C%,,,C09C,,C09C\d\d\d+
19,Chemistry,Basic materials chemistry ,C09D%,,,C09D,,C09D\d\d\d+
19,Chemistry,Basic materials chemistry ,C09F%,,,C09F,,C09F\d\d\d+
19,Chemistry,Basic materials chemistry ,C09G%,,,C09G,,C09G\d\d\d+
19,Chemistry,Basic materials chemistry ,C09H%,,,C09H,,C09H\d\d\d+
19,Chemistry,Basic materials chemistry ,C09J%,,,C09J,,C09J\d\d\d+
19,Chemistry,Basic materials chemistry ,C09K%,,,C09K,,C09K\d\d\d+
19,Chemistry,Basic materials chemistry ,C10B%,,,C10B,,C10B\d\d\d+
